,music,num_interruptions,workspace_volume,num_meetings,num_breaks,progress,predictions
0,0.0,3.0,0.14515568288483152,5.0,6.0,0.6780349261919247,0.71307814
1,1.0,7.0,0.8194263021876029,4.0,2.0,0.5320481054430962,0.6970323
2,0.0,5.0,0.5687598345073807,2.0,6.0,0.8360139196997798,0.7078976
3,1.0,5.0,1.0,2.0,3.0,0.8081639972787494,0.7304412
4,0.0,3.0,0.6269143461824461,1.0,10.0,0.3543901021843696,0.683142
5,0.0,8.0,0.13625502041304932,3.0,1.0,0.5309693634426489,0.6891988
6,1.0,5.0,0.0,2.0,7.0,0.7383717629391465,0.683656
7,0.0,4.0,0.15173551324890652,1.0,0.0,0.5048693699201423,0.7122402
8,1.0,1.0,0.2779691797280435,0.0,8.0,0.5372778674783676,0.6811444
9,0.0,1.0,0.2584701236064863,2.0,0.0,0.8411377645536264,0.69727373
10,0.0,1.0,0.0,6.0,2.0,0.5997782511331082,0.68043596
11,0.0,2.0,0.3167736121222721,2.0,1.0,0.576830737107104,0.6987767
12,1.0,0.0,0.846241696824096,1.0,15.0,0.16063115189777089,0.59081006
13,0.0,7.0,0.01862002649949898,3.0,0.0,0.7879465913823103,0.66620076
14,0.0,1.0,0.0,2.0,4.0,0.6777625874423892,0.7037312
15,0.0,0.0,0.2610059634301421,5.0,7.0,1.0,0.6970368
16,0.0,2.0,1.0,3.0,9.0,0.961893253608938,0.6776612
17,1.0,6.0,0.0,0.0,12.0,0.8651060963981181,0.67721903
18,0.0,7.0,0.0,0.0,6.0,0.8718406788584883,0.72811186
19,0.0,3.0,1.0,6.0,1.0,0.7161576008995401,0.62324107
20,0.0,1.0,0.0,0.0,12.0,0.6171550376393841,0.72396106
21,1.0,4.0,0.006425094656922273,0.0,11.0,0.7458666794115354,0.66720515
22,0.0,1.0,0.00962994937452434,3.0,1.0,0.4485407410114801,0.6916384
23,1.0,1.0,0.0,3.0,13.0,0.6831824152658899,0.6549124
24,0.0,0.0,0.0,0.0,3.0,0.9773730279616326,0.7083543
25,0.0,3.0,0.0,1.0,5.0,1.0,0.71467316
26,0.0,1.0,1.0,5.0,1.0,0.8632896304228004,0.629935
27,1.0,1.0,0.05043959133408909,0.0,9.0,0.5183212680271005,0.6524099
28,0.0,0.0,0.0,4.0,7.0,0.6978057447808957,0.7069095
29,0.0,4.0,0.0,0.0,3.0,0.6912151906597204,0.7130988
30,0.0,1.0,0.0,4.0,1.0,0.8065899433580043,0.6817493
