work_id,start_time,end_time,music,num_interruptions,workspace_volume,num_meetings,num_breaks,progress
0.0,1541302553160.0,1541302553619.0,0.0,10.0,0.6007641162409598,6.0,2.0,0.18815114292259813
1.0,1541302553455.0,1541302553158.0,1.0,6.0,0.61094552551082,2.0,5.0,0.29220426735471383
2.0,1541302553914.0,1541302553869.0,0.0,8.0,0.4703644879590656,12.0,0.0,0.07370017087988531
3.0,1541302553238.0,1541302553822.0,1.0,7.0,0.2728094312393364,3.0,3.0,0.35354502852555614
4.0,1541302553208.0,1541302553719.0,1.0,5.0,1.0,5.0,3.0,0.4949063898284274
5.0,1541302553775.0,1541302554461.0,0.0,6.0,1.0,6.0,1.0,0.438289151150066
6.0,1541302553069.0,1541302553608.0,0.0,2.0,1.0,3.0,6.0,0.08824571738568776
7.0,1541302553856.0,1541302554867.0,1.0,9.0,1.0,2.0,11.0,0.21216513116065336
8.0,1541302553882.0,1541302554708.0,1.0,6.0,0.25330472619263134,5.0,0.0,0.35250441140307215
9.0,1541302553431.0,1541302553900.0,0.0,6.0,0.3662058083032554,3.0,1.0,0.46886279270928055
10.0,1541302554531.0,1541302554450.0,1.0,9.0,0.787462027621801,8.0,2.0,0.5201198840082475
11.0,1541302553690.0,1541302553824.0,1.0,9.0,0.9798739479100148,1.0,8.0,0.24051103819538744
12.0,1541302553564.0,1541302552952.0,1.0,6.0,0.7656939252577118,7.0,2.0,0.11416791239987213
13.0,1541302553478.0,1541302554067.0,0.0,1.0,0.9469830918796421,7.0,3.0,0.051268803355223436
14.0,1541302553153.0,1541302553088.0,0.0,7.0,0.01334770411066244,8.0,15.0,0.05500627621430909
15.0,1541302553570.0,1541302554049.0,1.0,9.0,0.74610203763853,13.0,2.0,0.021348540296152407
16.0,1541302553548.0,1541302554152.0,0.0,9.0,0.6460880601600523,6.0,8.0,0.061669834163286474
17.0,1541302552926.0,1541302552585.0,1.0,9.0,1.0,11.0,10.0,0.17811137269661018
18.0,1541302554399.0,1541302554819.0,0.0,4.0,1.0,11.0,3.0,0.17176409568739145
19.0,1541302553812.0,1541302554210.0,0.0,4.0,0.256817383140622,6.0,0.0,0.08441976194091488
20.0,1541302553692.0,1541302554651.0,1.0,8.0,0.8985326030116887,3.0,5.0,0.054685439629277854
21.0,1541302553754.0,1541302554885.0,0.0,10.0,0.00862548005236119,6.0,2.0,0.03847622849018009
22.0,1541302553738.0,1541302553984.0,0.0,8.0,0.3595924185028701,5.0,4.0,0.1970321068536836
